Log Date : 11/11/2019 2:27:17 PM

Previous State: idle, Time=6.279618, Weight=0.9444463
RightHandThumb4 (0.0, 0.0, 0.0)
RightHandThumb4 (0.0, 0.7, 0.2)
===================

Previous State: idle, Time=0, Weight=0
Current State: adalah, Time=0.6174847, Weight=1

Spine (359.7, 359.8, 0.5)
Spine (0.0, 0.4, 0.1)
Spine1 (359.4, 359.7, 1.0)
Spine1 (0.0, 0.5, 0.1)
Spine2 (359.4, 359.7, 1.0)
Spine2 (-0.1, 0.6, 0.1)
LeftShoulder (359.3, 6.7, 2.0)
LeftShoulder (-0.1, 0.7, 0.1)
LeftArm (355.4, 27.4, 33.5)
LeftArm (-0.2, 0.7, 0.0)
LeftForeArm (328.1, 122.5, 4.4)
LeftForeArm (-0.4, 0.5, 0.2)
LeftHand (341.6, 342.5, 11.7)
LeftHand (-0.2, 0.6, 0.2)
LeftHandIndex1 (2.7, 0.6, 10.7)
LeftHandIndex1 (-0.1, 0.7, 0.3)
LeftHandIndex2 (0.1, 0.9, 3.2)
LeftHandIndex2 (-0.1, 0.7, 0.3)
LeftHandIndex3 (0.4, 1.0, 6.8)
LeftHandIndex3 (-0.1, 0.7, 0.3)
LeftHandIndex4 (0.0, 0.0, 0.0)
LeftHandIndex4 (-0.1, 0.7, 0.3)
LeftHandMiddle1 (0.3, 4.0, 13.4)
LeftHandMiddle1 (-0.1, 0.6, 0.3)
LeftHandMiddle2 (359.0, 4.9, 10.1)
LeftHandMiddle2 (-0.1, 0.6, 0.3)
LeftHandMiddle3 (359.9, 1.2, 18.4)
LeftHandMiddle3 (-0.1, 0.6, 0.3)
LeftHandMiddle4 (0.0, 0.0, 0.0)
LeftHandMiddle4 (-0.1, 0.6, 0.2)
LeftHandPinky1 (358.4, 11.0, 6.6)
LeftHandPinky1 (-0.1, 0.6, 0.3)
LeftHandPinky2 (358.6, 2.4, 4.3)
LeftHandPinky2 (-0.1, 0.6, 0.3)
LeftHandPinky3 (358.6, 357.1, 10.7)
LeftHandPinky3 (-0.1, 0.6, 0.3)
LeftHandPinky4 (0.0, 0.0, 0.0)
LeftHandPinky4 (-0.1, 0.6, 0.3)
LeftHandRing1 (356.9, 11.5, 10.9)
LeftHandRing1 (-0.1, 0.6, 0.3)
LeftHandRing2 (358.7, 0.7, 9.6)
LeftHandRing2 (-0.1, 0.6, 0.3)
LeftHandRing3 (359.3, 359.2, 10.0)
LeftHandRing3 (-0.1, 0.6, 0.3)
LeftHandRing4 (0.0, 0.0, 0.0)
LeftHandRing4 (-0.1, 0.6, 0.3)
LeftHandThumb1 (356.3, 13.2, 9.6)
LeftHandThumb1 (-0.2, 0.6, 0.2)
LeftHandThumb2 (352.2, 4.1, 358.2)
LeftHandThumb2 (-0.2, 0.7, 0.2)
LeftHandThumb3 (7.7, 344.9, 1.8)
LeftHandThumb3 (-0.2, 0.7, 0.2)
LeftHandThumb4 (0.0, 0.0, 0.0)
LeftHandThumb4 (-0.1, 0.7, 0.2)
Neck (360.0, 0.1, 359.9)
Neck (-0.1, 0.7, 0.1)
Head (0.0, 0.0, 0.0)
Head (-0.1, 0.8, 0.1)
HeadTop_End (0.0, 0.0, 0.0)
HeadTop_End (-0.1, 1.0, 0.1)
LeftEye (0.0, 0.0, 0.0)
LeftEye (-0.1, 0.9, 0.2)
RightEye (0.0, 0.0, 0.0)
RightEye (0.0, 0.9, 0.2)
RightShoulder (358.2, 356.7, 353.1)
RightShoulder (0.0, 0.7, 0.1)
RightArm (359.2, 333.5, 320.9)
RightArm (0.1, 0.7, 0.1)
RightForeArm (323.1, 245.9, 352.0)
RightForeArm (0.3, 0.5, 0.2)
RightHand (339.8, 14.7, 332.7)
RightHand (0.1, 0.6, 0.3)
RightHandIndex1 (1.6, 359.7, 354.3)
RightHandIndex1 (0.0, 0.6, 0.3)
RightHandIndex2 (0.5, 358.0, 349.5)
RightHandIndex2 (0.0, 0.6, 0.3)
RightHandIndex3 (0.6, 358.5, 349.9)
RightHandIndex3 (0.0, 0.6, 0.2)
RightHandIndex4 (0.0, 0.0, 0.0)
RightHandIndex4 (0.0, 0.6, 0.2)
RightHandMiddle1 (0.1, 355.9, 348.0)
RightHandMiddle1 (0.0, 0.6, 0.3)
RightHandMiddle2 (359.1, 355.2, 351.3)
RightHandMiddle2 (0.0, 0.6, 0.3)
RightHandMiddle3 (0.0, 359.0, 343.6)
RightHandMiddle3 (0.0, 0.6, 0.2)
RightHandMiddle4 (0.0, 0.0, 0.0)
RightHandMiddle4 (-0.1, 0.6, 0.2)
RightHandPinky1 (356.9, 348.0, 349.1)
RightHandPinky1 (0.0, 0.6, 0.3)
RightHandPinky2 (357.5, 357.2, 351.7)
RightHandPinky2 (0.0, 0.6, 0.2)
RightHandPinky3 (358.0, 2.8, 345.8)
RightHandPinky3 (0.0, 0.6, 0.2)
RightHandPinky4 (0.0, 0.0, 0.0)
RightHandPinky4 (0.0, 0.6, 0.2)
RightHandRing1 (356.6, 348.0, 348.3)
RightHandRing1 (0.0, 0.6, 0.3)
RightHandRing2 (358.6, 359.2, 349.7)
RightHandRing2 (0.0, 0.6, 0.3)
RightHandRing3 (359.3, 0.7, 349.5)
RightHandRing3 (0.0, 0.6, 0.2)
RightHandRing4 (0.0, 0.0, 0.0)
RightHandRing4 (0.0, 0.6, 0.2)
RightHandThumb1 (351.6, 359.6, 359.5)
RightHandThumb1 (0.1, 0.6, 0.2)
RightHandThumb2 (354.0, 359.8, 2.0)
RightHandThumb2 (0.1, 0.6, 0.2)
RightHandThumb3 (15.2, 33.7, 4.2)
RightHandThumb3 (0.0, 0.7, 0.2)
RightHandThumb4 (0.0, 0.0, 0.0)
RightHandThumb4 (0.0, 0.7, 0.2)
===================

Previous State: idle, Time=0, Weight=0
Current State: adalah, Time=0.6676213, Weight=1

Spine (359.7, 359.8, 0.5)
Spine (0.0, 0.4, 0.1)
Spine1 (359.4, 359.7, 0.9)
Spine1 (0.0, 0.5, 0.1)
Spine2 (359.4, 359.7, 0.9)
Spine2 (-0.1, 0.6, 0.1)
LeftShoulder (359.2, 6.7, 2.4)
LeftShoulder (-0.1, 0.7, 0.1)
LeftArm (355.4, 27.2, 34.4)
LeftArm (-0.2, 0.7, 0.1)
LeftForeArm (327.7, 121.4, 4.3)
LeftForeArm (-0.4, 0.5, 0.2)
LeftHand (341.0, 342.9, 12.1)
LeftHand (-0.2, 0.6, 0.3)
LeftHandIndex1 (2.6, 0.6, 10.4)
LeftHandIndex1 (-0.1, 0.7, 0.3)
LeftHandIndex2 (0.0, 0.7, 1.7)
LeftHandIndex2 (-0.1, 0.7, 0.3)
LeftHandIndex3 (0.4, 0.8, 5.9)
LeftHandIndex3 (-0.1, 0.7, 0.3)
LeftHandIndex4 (0.0, 0.0, 0.0)
LeftHandIndex4 (-0.1, 0.7, 0.3)
LeftHandMiddle1 (0.3, 3.8, 12.7)
LeftHandMiddle1 (-0.1, 0.6, 0.3)
LeftHandMiddle2 (359.0, 4.8, 9.3)
LeftHandMiddle2 (-0.1, 0.6, 0.3)
LeftHandMiddle3 (359.9, 1.1, 17.7)
LeftHandMiddle3 (-0.1, 0.6, 0.3)
LeftHandMiddle4 (0.0, 0.0, 0.0)
LeftHandMiddle4 (-0.1, 0.6, 0.3)
LeftHandPinky1 (358.5, 10.9, 6.3)
LeftHandPinky1 (-0.1, 0.6, 0.3)
LeftHandPinky2 (358.6, 2.4, 4.0)
LeftHandPinky2 (-0.1, 0.6, 0.3)
LeftHandPinky3 (358.7, 357.1, 10.3)
LeftHandPinky3 (-0.1, 0.6, 0.3)
LeftHandPinky4 (0.0, 0.0, 0.0)
LeftHandPinky4 (-0.1, 0.6, 0.3)
LeftHandRing1 (357.1, 11.4, 10.2)
LeftHandRing1 (-0.1, 0.6, 0.3)
LeftHandRing2 (358.8, 0.6, 8.8)
LeftHandRing2 (-0.1, 0.6, 0.3)
LeftHandRing3 (359.4, 359.1, 9.2)
LeftHandRing3 (-0.1, 0.6, 0.3)
LeftHandRing4 (0.0, 0.0, 0.0)
LeftHandRing4 (-0.1, 0.6, 0.3)
LeftHandThumb1 (356.4, 14.2, 10.2)
LeftHandThumb1 (-0.2, 0.6, 0.2)
LeftHandThumb2 (352.2, 4.1, 358.2)
LeftHandThumb2 (-0.2, 0.7, 0.2)
LeftHandThumb3 (7.6, 345.2, 1.9)
LeftHandThumb3 (-0.2, 0.7, 0.2)
LeftHandThumb4 (0.0, 0.0, 0.0)
LeftHandThumb4 (-0.1, 0.7, 0.2)
Neck (360.0, 0.1, 359.9)
Neck (-0.1, 0.7, 0.1)
Head (0.0, 0.0, 0.0)
Head (-0.1, 0.8, 0.1)
HeadTop_End (0.0, 0.0, 0.0)
HeadTop_End (-0.1, 1.0, 0.1)
LeftEye (0.0, 0.0, 0.0)
LeftEye (-0.1, 0.9, 0.2)
RightEye (0.0, 0.0, 0.0)
RightEye (0.0, 0.9, 0.2)
RightShoulder (358.2, 356.5, 353.3)
RightShoulder (0.0, 0.7, 0.1)
RightArm (358.9, 334.3, 320.7)
RightArm (0.1, 0.7, 0.1)
RightForeArm (324.2, 245.2, 352.9)
RightForeArm (0.3, 0.5, 0.2)
RightHand (339.9, 13.4, 334.6)
RightHand (0.1, 0.6, 0.3)
RightHandIndex1 (1.6, 359.6, 354.2)
RightHandIndex1 (0.0, 0.6, 0.3)
RightHandIndex2 (0.6, 357.9, 349.1)
RightHandIndex2 (0.0, 0.6, 0.3)
RightHandIndex3 (0.6, 358.5, 350.1)
RightHandIndex3 (0.0, 0.6, 0.3)
RightHandIndex4 (0.0, 0.0, 0.0)
RightHandIndex4 (0.0, 0.6, 0.2)
RightHandMiddle1 (359.9, 355.2, 346.7)
RightHandMiddle1 (0.0, 0.6, 0.3)
RightHandMiddle2 (359.1, 355.1, 350.0)
RightHandMiddle2 (0.0, 0.6, 0.3)
RightHandMiddle3 (0.0, 359.0, 343.5)
RightHandMiddle3 (0.0, 0.6, 0.2)
RightHandMiddle4 (0.0, 0.0, 0.0)
RightHandMiddle4 (0.0, 0.6, 0.2)
RightHandPinky1 (356.2, 347.4, 347.2)
RightHandPinky1 (0.0, 0.6, 0.3)
RightHandPinky2 (357.2, 357.1, 350.5)
RightHandPinky2 (0.0, 0.6, 0.3)
RightHandPinky3 (358.0, 2.8, 345.8)
RightHandPinky3 (0.0, 0.6, 0.2)
RightHandPinky4 (0.0, 0.0, 0.0)
RightHandPinky4 (0.0, 0.6, 0.2)
RightHandRing1 (356.2, 347.6, 347.6)
RightHandRing1 (0.0, 0.6, 0.3)
RightHandRing2 (358.5, 359.2, 349.3)
RightHandRing2 (0.0, 0.6, 0.3)
RightHandRing3 (359.3, 0.8, 350.0)
RightHandRing3 (0.0, 0.6, 0.2)
RightHandRing4 (0.0, 0.0, 0.0)
RightHandRing4 (0.0, 0.6, 0.2)
RightHandThumb1 (351.8, 359.5, 359.3)
RightHandThumb1 (0.1, 0.6, 0.2)
RightHandThumb2 (354.5, 0.9, 2.1)
RightHandThumb2 (0.1, 0.6, 0.2)
RightHandThumb3 (15.0, 33.4, 4.1)
RightHandThumb3 (0.0, 0.7, 0.2)
RightHandThumb4 (0.0, 0.0, 0.0)
RightHandThumb4 (0.0, 0.7, 0.2)
===================

Previous State: idle, Time=0, Weight=0
Current State: adalah, Time=0.6985029, Weight=1

Spine (359.7, 359.9, 0.5)
Spine (0.0, 0.4, 0.1)
Spine1 (359.4, 359.7, 0.9)
Spine1 (-0.1, 0.5, 0.1)
Spine2 (359.4, 359.7, 0.9)
Spine2 (-0.1, 0.6, 0.1)
LeftShoulder (359.1, 6.7, 2.6)
LeftShoulder (-0.1, 0.7, 0.1)
LeftArm (355.3, 27.1, 35.3)
LeftArm (-0.2, 0.7, 0.1)
LeftForeArm (327.6, 120.0, 4.3)
LeftForeArm (-0.4, 0.5, 0.2)
LeftHand (340.8, 343.1, 12.3)
LeftHand (-0.2, 0.6, 0.3)
LeftHandIndex1 (2.6, 0.6, 10.2)
LeftHandIndex1 (-0.1, 0.6, 0.3)
LeftHandIndex2 (359.9, 0.5, 0.7)
LeftHandIndex2 (-0.1, 0.7, 0.3)
LeftHandIndex3 (0.4, 0.7, 5.3)
LeftHandIndex3 (-0.1, 0.7, 0.3)
LeftHandIndex4 (0.0, 0.0, 0.0)
LeftHandIndex4 (-0.1, 0.7, 0.3)
LeftHandMiddle1 (0.2, 3.6, 11.4)
LeftHandMiddle1 (-0.1, 0.6, 0.3)
LeftHandMiddle2 (359.1, 4.7, 8.1)
LeftHandMiddle2 (-0.1, 0.6, 0.3)
LeftHandMiddle3 (360.0, 0.9, 16.4)
LeftHandMiddle3 (-0.1, 0.6, 0.3)
LeftHandMiddle4 (0.0, 0.0, 0.0)
LeftHandMiddle4 (-0.1, 0.6, 0.3)
LeftHandPinky1 (358.6, 10.8, 5.8)
LeftHandPinky1 (-0.1, 0.6, 0.3)
LeftHandPinky2 (358.8, 2.4, 3.5)
LeftHandPinky2 (-0.1, 0.6, 0.3)
LeftHandPinky3 (358.8, 357.0, 9.8)
LeftHandPinky3 (-0.1, 0.6, 0.3)
LeftHandPinky4 (0.0, 0.0, 0.0)
LeftHandPinky4 (-0.1, 0.6, 0.3)
LeftHandRing1 (357.3, 11.3, 9.4)
LeftHandRing1 (-0.1, 0.6, 0.3)
LeftHandRing2 (358.9, 0.6, 8.1)
LeftHandRing2 (-0.1, 0.6, 0.3)
LeftHandRing3 (359.5, 359.0, 8.5)
LeftHandRing3 (-0.1, 0.6, 0.3)
LeftHandRing4 (0.0, 0.0, 0.0)
LeftHandRing4 (-0.1, 0.6, 0.3)
LeftHandThumb1 (356.4, 14.6, 10.4)
LeftHandThumb1 (-0.2, 0.6, 0.2)
LeftHandThumb2 (352.3, 4.0, 358.2)
LeftHandThumb2 (-0.2, 0.7, 0.2)
LeftHandThumb3 (7.0, 346.5, 2.2)
LeftHandThumb3 (-0.2, 0.7, 0.2)
LeftHandThumb4 (0.0, 0.0, 0.0)
LeftHandThumb4 (-0.1, 0.7, 0.2)
Neck (360.0, 0.1, 359.9)
Neck (-0.1, 0.7, 0.1)
Head (0.0, 0.0, 0.0)
Head (-0.1, 0.8, 0.1)
HeadTop_End (0.0, 0.0, 0.0)
HeadTop_End (-0.1, 1.0, 0.1)
LeftEye (0.0, 0.0, 0.0)
LeftEye (-0.1, 0.9, 0.2)
RightEye (0.0, 0.0, 0.0)
RightEye (0.0, 0.9, 0.2)
RightShoulder (358.3, 356.4, 353.4)
RightShoulder (0.0, 0.7, 0.1)
RightArm (358.3, 335.3, 320.4)
RightArm (0.1, 0.7, 0.1)
RightForeArm (326.1, 245.0, 354.2)
RightForeArm (0.3, 0.5, 0.2)
RightHand (340.7, 12.9, 336.8)
RightHand (0.1, 0.6, 0.3)
RightHandIndex1 (1.7, 359.4, 353.6)
RightHandIndex1 (0.0, 0.6, 0.3)
RightHandIndex2 (0.6, 357.9, 348.7)
RightHandIndex2 (0.0, 0.6, 0.3)
RightHandIndex3 (0.6, 358.5, 350.3)
RightHandIndex3 (0.0, 0.6, 0.3)
RightHandIndex4 (0.0, 0.0, 0.0)
RightHandIndex4 (0.0, 0.6, 0.3)
RightHandMiddle1 (359.6, 354.6, 345.6)
RightHandMiddle1 (0.0, 0.6, 0.3)
RightHandMiddle2 (359.0, 354.9, 349.0)
RightHandMiddle2 (0.0, 0.6, 0.3)
RightHandMiddle3 (0.0, 359.0, 343.6)
RightHandMiddle3 (0.0, 0.6, 0.3)
RightHandMiddle4 (0.0, 0.0, 0.0)
RightHandMiddle4 (0.0, 0.6, 0.2)
RightHandPinky1 (355.3, 346.9, 345.2)
RightHandPinky1 (0.0, 0.6, 0.3)
RightHandPinky2 (356.8, 357.0, 349.0)
RightHandPinky2 (0.0, 0.6, 0.3)
RightHandPinky3 (358.0, 2.7, 345.4)
RightHandPinky3 (0.0, 0.6, 0.3)
RightHandPinky4 (0.0, 0.0, 0.0)
RightHandPinky4 (0.0, 0.6, 0.3)
RightHandRing1 (355.4, 346.8, 345.2)
RightHandRing1 (0.0, 0.6, 0.3)
RightHandRing2 (358.2, 359.0, 347.1)
RightHandRing2 (0.0, 0.6, 0.3)
RightHandRing3 (359.1, 0.6, 348.5)
RightHandRing3 (0.0, 0.6, 0.3)
RightHandRing4 (0.0, 0.0, 0.0)
RightHandRing4 (0.0, 0.6, 0.2)
RightHandThumb1 (352.3, 359.6, 359.0)
RightHandThumb1 (0.1, 0.6, 0.3)
RightHandThumb2 (355.0, 2.0, 2.2)
RightHandThumb2 (0.1, 0.6, 0.2)
RightHandThumb3 (15.1, 33.6, 4.2)
RightHandThumb3 (0.0, 0.7, 0.2)
RightHandThumb4 (0.0, 0.0, 0.0)
RightHandThumb4 (0.0, 0.7, 0.2)
===================

Previous State: idle, Time=0, Weight=0
Current State: adalah, Time=0.7442721, Weight=1

Spine (359.7, 359.9, 0.4)
Spine (0.0, 0.4, 0.1)
Spine1 (359.4, 359.8, 0.8)
Spine1 (-0.1, 0.5, 0.1)
Spine2 (359.4, 359.8, 0.8)
Spine2 (-0.1, 0.6, 0.1)
LeftShoulder (359.0, 6.3, 2.9)
LeftShoulder (-0.1, 0.7, 0.1)
LeftArm (355.4, 26.5, 38.3)
LeftArm (-0.2, 0.7, 0.1)
LeftForeArm (328.3, 115.8, 4.1)
LeftForeArm (-0.4, 0.5, 0.2)
LeftHand (340.8, 344.1, 11.7)
LeftHand (-0.2, 0.6, 0.3)
LeftHandIndex1 (2.5, 0.5, 9.6)
LeftHandIndex1 (-0.1, 0.6, 0.3)
LeftHandIndex2 (359.9, 0.4, 0.1)
LeftHandIndex2 (-0.1, 0.6, 0.3)
LeftHandIndex3 (0.3, 0.7, 4.7)
LeftHandIndex3 (-0.1, 0.6, 0.3)
LeftHandIndex4 (0.0, 0.0, 0.0)
LeftHandIndex4 (-0.1, 0.7, 0.3)
LeftHandMiddle1 (0.1, 3.4, 9.7)
LeftHandMiddle1 (-0.1, 0.6, 0.3)
LeftHandMiddle2 (359.2, 4.5, 6.3)
LeftHandMiddle2 (-0.1, 0.6, 0.3)
LeftHandMiddle3 (0.0, 0.7, 14.6)
LeftHandMiddle3 (-0.1, 0.6, 0.3)
LeftHandMiddle4 (0.0, 0.0, 0.0)
LeftHandMiddle4 (-0.1, 0.6, 0.3)
LeftHandPinky1 (359.0, 10.6, 4.9)
LeftHandPinky1 (-0.1, 0.6, 0.3)
LeftHandPinky2 (359.0, 2.3, 2.5)
LeftHandPinky2 (-0.1, 0.6, 0.3)
LeftHandPinky3 (359.0, 357.0, 8.8)
LeftHandPinky3 (-0.1, 0.6, 0.3)
LeftHandPinky4 (0.0, 0.0, 0.0)
LeftHandPinky4 (-0.1, 0.6, 0.3)
LeftHandRing1 (357.6, 11.0, 8.2)
LeftHandRing1 (-0.1, 0.6, 0.3)
LeftHandRing2 (359.1, 0.4, 6.8)
LeftHandRing2 (-0.1, 0.6, 0.3)
LeftHandRing3 (359.6, 358.9, 7.2)
LeftHandRing3 (-0.1, 0.6, 0.3)
LeftHandRing4 (0.0, 0.0, 0.0)
LeftHandRing4 (-0.1, 0.6, 0.3)
LeftHandThumb1 (356.5, 15.4, 10.8)
LeftHandThumb1 (-0.2, 0.6, 0.3)
LeftHandThumb2 (352.3, 3.9, 358.2)
LeftHandThumb2 (-0.2, 0.7, 0.3)
LeftHandThumb3 (6.0, 348.6, 2.7)
LeftHandThumb3 (-0.2, 0.7, 0.2)
LeftHandThumb4 (0.0, 0.0, 0.0)
LeftHandThumb4 (-0.1, 0.7, 0.2)
Neck (360.0, 0.1, 359.9)
Neck (-0.1, 0.7, 0.1)
Head (0.0, 0.0, 0.0)
Head (-0.1, 0.8, 0.1)
HeadTop_End (0.0, 0.0, 0.0)
HeadTop_End (-0.1, 1.0, 0.1)
LeftEye (0.0, 0.0, 0.0)
LeftEye (-0.1, 0.9, 0.2)
RightEye (0.0, 0.0, 0.0)
RightEye (0.0, 0.9, 0.2)
RightShoulder (358.3, 356.2, 353.5)
RightShoulder (0.0, 0.7, 0.1)
RightArm (357.1, 337.5, 319.5)
RightArm (0.1, 0.7, 0.1)
RightForeArm (332.6, 244.0, 357.0)
RightForeArm (0.3, 0.5, 0.1)
RightHand (344.5, 13.0, 347.2)
RightHand (0.1, 0.6, 0.3)
RightHandIndex1 (2.5, 358.8, 349.0)
RightHandIndex1 (0.0, 0.6, 0.3)
RightHandIndex2 (0.4, 358.4, 352.1)
RightHandIndex2 (0.0, 0.6, 0.3)
RightHandIndex3 (0.5, 359.0, 353.2)
RightHandIndex3 (0.0, 0.6, 0.3)
RightHandIndex4 (0.0, 0.0, 0.0)
RightHandIndex4 (0.0, 0.6, 0.3)
RightHandMiddle1 (359.1, 353.3, 343.2)
RightHandMiddle1 (0.0, 0.6, 0.3)
RightHandMiddle2 (358.9, 354.6, 346.6)
RightHandMiddle2 (0.0, 0.6, 0.3)
RightHandMiddle3 (0.0, 359.0, 343.3)
RightHandMiddle3 (0.0, 0.6, 0.3)
RightHandMiddle4 (0.0, 0.0, 0.0)
RightHandMiddle4 (0.0, 0.6, 0.3)
RightHandPinky1 (353.7, 345.9, 341.5)
RightHandPinky1 (0.0, 0.6, 0.3)
RightHandPinky2 (356.1, 356.9, 346.3)
RightHandPinky2 (0.0, 0.6, 0.3)
RightHandPinky3 (357.8, 2.7, 344.7)
RightHandPinky3 (0.0, 0.6, 0.3)
RightHandPinky4 (0.0, 0.0, 0.0)
RightHandPinky4 (0.0, 0.6, 0.3)
RightHandRing1 (353.8, 345.5, 341.2)
RightHandRing1 (0.0, 0.6, 0.3)
RightHandRing2 (357.6, 358.7, 343.4)
RightHandRing2 (0.0, 0.6, 0.3)
RightHandRing3 (358.8, 0.4, 346.2)
RightHandRing3 (0.0, 0.6, 0.3)
RightHandRing4 (0.0, 0.0, 0.0)
RightHandRing4 (0.0, 0.6, 0.3)
RightHandThumb1 (354.2, 359.6, 357.6)
RightHandThumb1 (0.1, 0.6, 0.3)
RightHandThumb2 (355.9, 4.0, 2.4)
RightHandThumb2 (0.1, 0.6, 0.3)
RightHandThumb3 (15.4, 34.4, 4.5)
RightHandThumb3 (0.0, 0.7, 0.3)
RightHandThumb4 (0.0, 0.0, 0.0)
RightHandThumb4 (0.0, 0.7, 0.3)
===================

Previous State: idle, Time=0, Weight=0
Current State: adalah, Time=0.8089241, Weight=1

Spine (359.7, 359.9, 0.3)
Spine (-0.1, 0.4, 0.1)
Spine1 (359.5, 359.8, 0.6)
Spine1 (-0.1, 0.5, 0.1)
Spine2 (359.5, 359.8, 0.6)
Spine2 (-0.1, 0.6, 0.1)
LeftShoulder (359.2, 4.8, 2.6)
LeftShoulder (-0.1, 0.7, 0.1)
LeftArm (356.4, 25.7, 45.2)
LeftArm (-0.2, 0.7, 0.0)
LeftForeArm (331.6, 105.1, 4.4)
LeftForeArm (-0.4, 0.5, 0.1)
LeftHand (342.8, 345.8, 8.7)
LeftHand (-0.2, 0.6, 0.3)
LeftHandIndex1 (2.5, 0.6, 9.9)
LeftHandIndex1 (-0.2, 0.6, 0.3)
LeftHandIndex2 (359.9, 0.4, 0.0)
LeftHandIndex2 (-0.1, 0.6, 0.3)
LeftHandIndex3 (0.4, 0.7, 5.2)
LeftHandIndex3 (-0.1, 0.6, 0.4)
LeftHandIndex4 (0.0, 0.0, 0.0)
LeftHandIndex4 (-0.1, 0.6, 0.4)
LeftHandMiddle1 (0.1, 3.3, 9.5)
LeftHandMiddle1 (-0.1, 0.6, 0.3)
LeftHandMiddle2 (359.2, 4.4, 6.1)
LeftHandMiddle2 (-0.1, 0.6, 0.3)
LeftHandMiddle3 (0.0, 0.7, 14.5)
LeftHandMiddle3 (-0.1, 0.6, 0.4)
LeftHandMiddle4 (0.0, 0.0, 0.0)
LeftHandMiddle4 (-0.1, 0.6, 0.4)
LeftHandPinky1 (359.2, 10.4, 4.0)
LeftHandPinky1 (-0.2, 0.5, 0.3)
LeftHandPinky2 (359.2, 2.2, 1.6)
LeftHandPinky2 (-0.1, 0.5, 0.3)
LeftHandPinky3 (359.2, 356.9, 7.8)
LeftHandPinky3 (-0.1, 0.5, 0.3)
LeftHandPinky4 (0.0, 0.0, 0.0)
LeftHandPinky4 (-0.1, 0.5, 0.4)
LeftHandRing1 (357.7, 10.9, 7.8)
LeftHandRing1 (-0.1, 0.5, 0.3)
LeftHandRing2 (359.2, 0.4, 6.2)
LeftHandRing2 (-0.1, 0.6, 0.3)
LeftHandRing3 (359.7, 358.8, 6.6)
LeftHandRing3 (-0.1, 0.6, 0.4)
LeftHandRing4 (0.0, 0.0, 0.0)
LeftHandRing4 (-0.1, 0.6, 0.4)
LeftHandThumb1 (356.9, 15.5, 11.3)
LeftHandThumb1 (-0.2, 0.6, 0.3)
LeftHandThumb2 (352.4, 3.7, 358.2)
LeftHandThumb2 (-0.2, 0.6, 0.3)
LeftHandThumb3 (4.0, 352.6, 3.6)
LeftHandThumb3 (-0.2, 0.6, 0.3)
LeftHandThumb4 (0.0, 0.0, 0.0)
LeftHandThumb4 (-0.1, 0.7, 0.3)
Neck (0.0, 0.1, 359.9)
Neck (-0.1, 0.7, 0.1)
Head (0.0, 0.0, 0.0)
Head (-0.1, 0.8, 0.1)
HeadTop_End (0.0, 0.0, 0.0)
HeadTop_End (-0.1, 1.0, 0.1)
LeftEye (0.0, 0.0, 0.0)
LeftEye (-0.1, 0.9, 0.2)
RightEye (0.0, 0.0, 0.0)
RightEye (0.0, 0.9, 0.2)
RightShoulder (358.2, 355.5, 353.7)
RightShoulder (0.0, 0.7, 0.1)
RightArm (356.7, 339.7, 319.2)
RightArm (0.1, 0.7, 0.1)
RightForeArm (347.5, 242.9, 359.4)
RightForeArm (0.3, 0.5, 0.1)
RightHand (354.7, 13.4, 9.9)
RightHand (0.1, 0.6, 0.3)
RightHandIndex1 (0.4, 359.4, 358.6)
RightHandIndex1 (0.1, 0.6, 0.3)
RightHandIndex2 (0.5, 358.3, 351.4)
RightHandIndex2 (0.1, 0.7, 0.3)
RightHandIndex3 (0.3, 359.4, 355.8)
RightHandIndex3 (0.0, 0.7, 0.4)
RightHandIndex4 (0.0, 0.0, 0.0)
RightHandIndex4 (0.0, 0.7, 0.4)
RightHandMiddle1 (358.1, 350.8, 337.0)
RightHandMiddle1 (0.1, 0.6, 0.3)
RightHandMiddle2 (358.6, 353.8, 340.4)
RightHandMiddle2 (0.1, 0.6, 0.4)
RightHandMiddle3 (359.9, 358.6, 340.6)
RightHandMiddle3 (0.0, 0.6, 0.4)
RightHandMiddle4 (0.0, 0.0, 0.0)
RightHandMiddle4 (0.0, 0.6, 0.3)
RightHandPinky1 (348.1, 343.6, 329.7)
RightHandPinky1 (0.1, 0.6, 0.3)
RightHandPinky2 (353.3, 356.7, 335.7)
RightHandPinky2 (0.1, 0.6, 0.4)
RightHandPinky3 (356.4, 2.3, 337.3)
RightHandPinky3 (0.1, 0.6, 0.4)
RightHandPinky4 (0.0, 0.0, 0.0)
RightHandPinky4 (0.0, 0.6, 0.4)
RightHandRing1 (352.4, 344.1, 338.9)
RightHandRing1 (0.1, 0.6, 0.3)
RightHandRing2 (357.3, 358.6, 341.7)
RightHandRing2 (0.1, 0.6, 0.4)
RightHandRing3 (358.9, 0.4, 346.8)
RightHandRing3 (0.0, 0.6, 0.4)
RightHandRing4 (0.0, 0.0, 0.0)
RightHandRing4 (0.0, 0.6, 0.4)
RightHandThumb1 (356.2, 358.3, 355.6)
RightHandThumb1 (0.1, 0.6, 0.3)
RightHandThumb2 (356.3, 4.9, 2.5)
RightHandThumb2 (0.1, 0.6, 0.3)
RightHandThumb3 (15.6, 35.2, 4.8)
RightHandThumb3 (0.1, 0.7, 0.3)
RightHandThumb4 (0.0, 0.0, 0.0)
